fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8965.5, , , , 
Power absorbed by HTF, kW, -26046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.55, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.47, , , , 
Incident flux, kW/m2, 8.0258, 0.0000, 83.1368, 17.0912, 
No. rays traced, -, 477521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71715, , , , 
