fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9032.8, , , , 
Power absorbed by HTF, kW, -25978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.42, , , , 
Optical efficiency incl. receiver, %, 29.69, , , , 
Incident flux, kW/m2, 7.8907, 0.0000, 76.2724, 17.1051, 
No. rays traced, -, 1090260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65039, , , , 
