fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16999, , , , 
Power absorbed by HTF, kW, -18012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.07, , , , 
Optical efficiency incl. receiver, %, 55.87, , , , 
Incident flux, kW/m2, 14.940, 0.000, 170.809, 33.355, 
No. rays traced, -, 864057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66494, , , , 
