fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15254, , , , 
Power absorbed by HTF, kW, -19758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 52.99, , , , 
Optical efficiency incl. receiver, %, 50.13, , , , 
Incident flux, kW/m2, 13.372, 0.000, 151.971, 30.044, 
No. rays traced, -, 939700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65714, , , , 
