fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13531, , , , 
Power absorbed by HTF, kW, -21480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 11.847, 0.000, 136.372, 27.489, 
No. rays traced, -, 1198416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62544, , , , 
