fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14069, , , , 
Power absorbed by HTF, kW, -20943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.92, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.348, 0.000, 124.762, 25.529, 
No. rays traced, -, 259409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73302, , , , 
