fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10843, , , , 
Power absorbed by HTF, kW, -24168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 37.67, , , , 
Optical efficiency incl. receiver, %, 35.64, , , , 
Incident flux, kW/m2, 9.4798, 0.0000, 106.0766, 21.6696, 
No. rays traced, -, 1224091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62531, , , , 
