fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18540, , , , 
Power absorbed by HTF, kW, -16471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 64.34, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.280, 0.000, 182.696, 36.319, 
No. rays traced, -, 764925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67044, , , , 
