fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17931, , , , 
Power absorbed by HTF, kW, -17080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.42, , , , 
Optical efficiency incl. receiver, %, 58.93, , , , 
Incident flux, kW/m2, 16.040, 0.000, 149.244, 32.410, 
No. rays traced, -, 770594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65526, , , , 
