fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3911.3, , , , 
Power absorbed by HTF, kW, -31100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 13.61, , , , 
Optical efficiency incl. receiver, %, 12.85, , , , 
Incident flux, kW/m2, 3.4704, 0.0000, 26.4932, 6.7349, 
No. rays traced, -, 808868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65113, , , , 
