fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10260, , , , 
Power absorbed by HTF, kW, -24752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.70, , , , 
Optical efficiency incl. receiver, %, 33.72, , , , 
Incident flux, kW/m2, 9.1367, 0.0000, 89.0567, 19.3974, 
No. rays traced, -, 1268553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61428, , , , 
