fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12625, , , , 
Power absorbed by HTF, kW, -22387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.93, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.272, 0.000, 107.961, 23.293, 
No. rays traced, -, 1096899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62906, , , , 
