fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13000, , , , 
Power absorbed by HTF, kW, -22011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.80, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.620, 0.000, 115.872, 24.836, 
No. rays traced, -, 1231210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61334, , , , 
