fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14897, , , , 
Power absorbed by HTF, kW, -20114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.81, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.282, 0.000, 133.616, 27.735, 
No. rays traced, -, 1103815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62614, , , , 
