fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14394, , , , 
Power absorbed by HTF, kW, -20617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.31, , , , 
Incident flux, kW/m2, 12.991, 0.000, 111.351, 25.119, 
No. rays traced, -, 296739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69729, , , , 
