fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9505.8, , , , 
Power absorbed by HTF, kW, -25505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.11, , , , 
Optical efficiency incl. receiver, %, 31.24, , , , 
Incident flux, kW/m2, 8.5529, 0.0000, 72.3749, 15.9590, 
No. rays traced, -, 438536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68764, , , , 
