fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7342.5, , , , 
Power absorbed by HTF, kW, -27669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 25.56, , , , 
Optical efficiency incl. receiver, %, 24.13, , , , 
Incident flux, kW/m2, 6.5023, 0.0000, 55.6261, 13.3628, 
No. rays traced, -, 1196259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62986, , , , 
