fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14627, , , , 
Power absorbed by HTF, kW, -20385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.85, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 13.047, 0.000, 119.615, 26.573, 
No. rays traced, -, 957556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64262, , , , 
