fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11326, , , , 
Power absorbed by HTF, kW, -23685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.109, 0.000, 87.415, 19.928, 
No. rays traced, -, 871513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65711, , , , 
