fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16522, , , , 
Power absorbed by HTF, kW, -18489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.55, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.735, 0.000, 144.890, 30.309, 
No. rays traced, -, 999488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63384, , , , 
