fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18441, , , , 
Power absorbed by HTF, kW, -16570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.20, , , , 
Optical efficiency incl. receiver, %, 60.61, , , , 
Incident flux, kW/m2, 16.538, 0.000, 147.528, 32.676, 
No. rays traced, -, 505814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67355, , , , 
