fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16340, , , , 
Power absorbed by HTF, kW, -18671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.87, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.614, 0.000, 135.917, 29.597, 
No. rays traced, -, 872195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64614, , , , 
