fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8196.4, , , , 
Power absorbed by HTF, kW, -26815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.50, , , , 
Optical efficiency incl. receiver, %, 26.94, , , , 
Incident flux, kW/m2, 7.3939, 0.0000, 64.3673, 14.3891, 
No. rays traced, -, 501217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68682, , , , 
