fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9413.1, , , , 
Power absorbed by HTF, kW, -25598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 30.94, , , , 
Incident flux, kW/m2, 8.4800, 0.0000, 67.2327, 15.8009, 
No. rays traced, -, 440749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68501, , , , 
