fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17541, , , , 
Power absorbed by HTF, kW, -17470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.10, , , , 
Optical efficiency incl. receiver, %, 57.65, , , , 
Incident flux, kW/m2, 15.706, 0.000, 147.033, 31.948, 
No. rays traced, -, 816414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65312, , , , 
