fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7347.9, , , , 
Power absorbed by HTF, kW, -27663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.58, , , , 
Optical efficiency incl. receiver, %, 24.15, , , , 
Incident flux, kW/m2, 6.5096, 0.0000, 58.3184, 13.3361, 
No. rays traced, -, 1196869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63050, , , , 
