fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7338.7, , , , 
Power absorbed by HTF, kW, -27673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 25.55, , , , 
Optical efficiency incl. receiver, %, 24.12, , , , 
Incident flux, kW/m2, 6.5036, 0.0000, 58.2184, 13.3398, 
No. rays traced, -, 1196055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62945, , , , 
