fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14120, , , , 
Power absorbed by HTF, kW, -20892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.20, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.13, , , , 
Optical efficiency incl. receiver, %, 46.40, , , , 
Incident flux, kW/m2, 12.650, 0.000, 109.132, 24.925, 
No. rays traced, -, 698973, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67119, , , , 
