fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8201.7, , , , 
Power absorbed by HTF, kW, -26809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.65, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.57, , , , 
Optical efficiency incl. receiver, %, 26.96, , , , 
Incident flux, kW/m2, 7.4130, 0.0000, 62.5310, 14.4150, 
No. rays traced, -, 499348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68604, , , , 
