fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14900, , , , 
Power absorbed by HTF, kW, -20111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.89, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.332, 0.000, 129.426, 28.048, 
No. rays traced, -, 1103141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62670, , , , 
