fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13020, , , , 
Power absorbed by HTF, kW, -21991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 70.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.33, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.634, 0.000, 116.542, 24.704, 
No. rays traced, -, 1228161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61275, , , , 
