fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13816, , , , 
Power absorbed by HTF, kW, -21195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.78, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.12, , , , 
Optical efficiency incl. receiver, %, 45.41, , , , 
Incident flux, kW/m2, 12.348, 0.000, 121.447, 26.033, 
No. rays traced, -, 1174586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61874, , , , 
