fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3913.2, , , , 
Power absorbed by HTF, kW, -31098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.61, , , , 
Optical efficiency incl. receiver, %, 12.86, , , , 
Incident flux, kW/m2, 3.4770, 0.0000, 26.3208, 6.7419, 
No. rays traced, -, 806434, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64929, , , , 
