fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10967, , , , 
Power absorbed by HTF, kW, -24045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.23, , , , 
Optical efficiency incl. receiver, %, 36.04, , , , 
Incident flux, kW/m2, 9.8146, 0.0000, 98.4354, 20.6253, 
No. rays traced, -, 1239753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62109, , , , 
