fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15909, , , , 
Power absorbed by HTF, kW, -19102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.32, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.194, 0.000, 139.503, 29.467, 
No. rays traced, -, 1039780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63008, , , , 
