fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17887, , , , 
Power absorbed by HTF, kW, -17124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.79, , , , 
Incident flux, kW/m2, 15.959, 0.000, 149.336, 32.091, 
No. rays traced, -, 768428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65172, , , , 
