fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12818, , , , 
Power absorbed by HTF, kW, -22194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.66, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.467, 0.000, 115.551, 24.392, 
No. rays traced, -, 1236328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61341, , , , 
