fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13740, , , , 
Power absorbed by HTF, kW, -21271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.97, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.16, , , , 
Incident flux, kW/m2, 12.279, 0.000, 123.630, 25.966, 
No. rays traced, -, 1171642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61370, , , , 
