fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12561, , , , 
Power absorbed by HTF, kW, -22450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.78, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.220, 0.000, 106.457, 23.141, 
No. rays traced, -, 1101259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62945, , , , 
