fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10915, , , , 
Power absorbed by HTF, kW, -24096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.97, , , , 
Optical efficiency incl. receiver, %, 35.87, , , , 
Incident flux, kW/m2, 9.7161, 0.0000, 90.0178, 20.4299, 
No. rays traced, -, 1243438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61881, , , , 
