fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7279.6, , , , 
Power absorbed by HTF, kW, -27732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.35, , , , 
Optical efficiency incl. receiver, %, 23.92, , , , 
Incident flux, kW/m2, 6.4585, 0.0000, 58.9161, 13.2695, 
No. rays traced, -, 1204565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62902, , , , 
