fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8307.3, , , , 
Power absorbed by HTF, kW, -26704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 28.99, , , , 
Optical efficiency incl. receiver, %, 27.30, , , , 
Incident flux, kW/m2, 7.5624, 0.0000, 70.1120, 14.8318, 
No. rays traced, -, 501945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69978, , , , 
