fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14865, , , , 
Power absorbed by HTF, kW, -20146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.55, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.40, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 51.91, , , , 
Optical efficiency incl. receiver, %, 48.86, , , , 
Incident flux, kW/m2, 13.383, 0.000, 132.157, 27.499, 
No. rays traced, -, 952442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65255, , , , 
