fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16753, , , , 
Power absorbed by HTF, kW, -18258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 14.997, 0.000, 151.651, 31.246, 
No. rays traced, -, 1002241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64365, , , , 
