fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4015.6, , , , 
Power absorbed by HTF, kW, -30996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 13.98, , , , 
Optical efficiency incl. receiver, %, 13.20, , , , 
Incident flux, kW/m2, 3.5732, 0.0000, 28.6224, 6.9733, 
No. rays traced, -, 806278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66696, , , , 
