fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14360, , , , 
Power absorbed by HTF, kW, -20651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.864, 0.000, 121.161, 25.525, 
No. rays traced, -, 694910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67826, , , , 
