fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7500.9, , , , 
Power absorbed by HTF, kW, -27510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.65, , , , 
Incident flux, kW/m2, 6.6400, 0.0000, 59.6899, 13.7511, 
No. rays traced, -, 1193137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64163, , , , 
