fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11141, , , , 
Power absorbed by HTF, kW, -23870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.78, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 9.9515, 0.0000, 101.6004, 21.1280, 
No. rays traced, -, 1241332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63073, , , , 
