fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11032, , , , 
Power absorbed by HTF, kW, -23979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.26, , , , 
Incident flux, kW/m2, 9.8481, 0.0000, 99.3725, 20.8939, 
No. rays traced, -, 1244069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62577, , , , 
