fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13083, , , , 
Power absorbed by HTF, kW, -21928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.52, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.699, 0.000, 118.454, 24.980, 
No. rays traced, -, 1237357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62587, , , , 
