fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10378, , , , 
Power absorbed by HTF, kW, -24633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.20, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.3093, 0.0000, 93.3510, 19.7856, 
No. rays traced, -, 1274122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62548, , , , 
