fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11542, , , , 
Power absorbed by HTF, kW, -23469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.13, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 10.375, 0.000, 99.895, 20.667, 
No. rays traced, -, 869752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66866, , , , 
