fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11536, , , , 
Power absorbed by HTF, kW, -23475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.14, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.13, , , , 
Optical efficiency incl. receiver, %, 37.91, , , , 
Incident flux, kW/m2, 10.324, 0.000, 96.074, 20.473, 
No. rays traced, -, 869705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66730, , , , 
