fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11007, , , , 
Power absorbed by HTF, kW, -24004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.17, , , , 
Incident flux, kW/m2, 9.8557, 0.0000, 98.7974, 20.8981, 
No. rays traced, -, 1248654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62786, , , , 
