fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11066, , , , 
Power absorbed by HTF, kW, -23945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.30, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.46, , , , 
Optical efficiency incl. receiver, %, 36.37, , , , 
Incident flux, kW/m2, 9.8742, 0.0000, 99.4445, 20.9223, 
No. rays traced, -, 1247127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62848, , , , 
