fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12474, , , , 
Power absorbed by HTF, kW, -22537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.45, , , , 
Optical efficiency incl. receiver, %, 41.00, , , , 
Incident flux, kW/m2, 11.284, 0.000, 102.783, 21.999, 
No. rays traced, -, 349973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70001, , , , 
