fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14833, , , , 
Power absorbed by HTF, kW, -20178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.38, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.73, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.336, 0.000, 137.601, 27.396, 
No. rays traced, -, 954531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65168, , , , 
