fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7428.0, , , , 
Power absorbed by HTF, kW, -27583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.39, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 25.81, , , , 
Optical efficiency incl. receiver, %, 24.41, , , , 
Incident flux, kW/m2, 6.5662, 0.0000, 62.3770, 13.5387, 
No. rays traced, -, 1201971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63902, , , , 
