fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12498, , , , 
Power absorbed by HTF, kW, -22513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.37, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.08, , , , 
Incident flux, kW/m2, 11.308, 0.000, 111.982, 22.082, 
No. rays traced, -, 348243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69760, , , , 
