fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10393, , , , 
Power absorbed by HTF, kW, -24618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.21, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.2731, 0.0000, 91.8402, 19.6829, 
No. rays traced, -, 1275752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62641, , , , 
