fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14096, , , , 
Power absorbed by HTF, kW, -20915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.87, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.07, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.601, 0.000, 126.808, 26.711, 
No. rays traced, -, 1173217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63017, , , , 
