fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11527, , , , 
Power absorbed by HTF, kW, -23484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.89, , , , 
Incident flux, kW/m2, 10.308, 0.000, 94.999, 20.488, 
No. rays traced, -, 873867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66943, , , , 
