fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13368, , , , 
Power absorbed by HTF, kW, -21643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 11.921, 0.000, 120.327, 25.434, 
No. rays traced, -, 1223234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62579, , , , 
