fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9630.1, , , , 
Power absorbed by HTF, kW, -25381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.04, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.65, , , , 
Incident flux, kW/m2, 8.6949, 0.0000, 70.0511, 16.2501, 
No. rays traced, -, 439556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69837, , , , 
